── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "pressurised vessel" (shape=vertical_vessel, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "distillation column" (shape=tall_column, type=vessel) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "reboiler" (shape=horizontal_vessel, type=exchanger) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides
- **[BLOCKER] [family 6 — Denominator dishonesty]** equipment family "storage process pump" (shape=pump, type=rotating) matches NO _BOP_ROLES* placement regex — a BoM part of this family gets no dedicated 3D box (silent scene drop) (scripts/blender-universal/build_universal_scene.py:_BOP_ROLES*)
  - fix pattern: the expectation derives from the same shared classification that governs rendering (ga_massing/TYPE_RULES) — one classification, both sides

## Family 7 — Scorer double-penalties / silent caps (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 7 — Scorer double-penalties / silent caps]** no sibling conditional verdict-literal patterns found outside the formula helpers; the four known families are fixed (FAIL (soft) defect/issue strings (_SOFT_MISS_RX → live recompute); generative-benchmark verdicts; Connection-trace bare-'OK'; Risk & Regulatory compliance-gate verdict (_compliance_verdict_fx)) and _enforce_live_check_gate guards the built workbook (scripts/build-excel-export.py)
  - fix pattern: every deduction exactly once; verdicts are live formulas, never bare literals; caps only with differentiated excellence criteria

## Family 8 — Procurement-model mismatches (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 8 — Procurement-model mismatches]** market anchor present: MARKET_CO2_MINERALISATION_PILOT_EXWORKS_GBP_2026, MARKET_DC_BLOCK_GBP_PER_KWH_2026 (1 market citation(s) in the block) (scripts/lib/engineering-contract.ts)
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown
- **[INFO] [family 8 — Procurement-model mismatches]** decisions register present: co2_mineralisation.decisions.json
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown

## Family 10 — Unit-family comparison without normalization (0 finding(s): 0 BLOCKER, 0 QUALITY-polish)

- **[INFO] [family 10 — Unit-family comparison without normalization]** no un-normalised unit-family comparisons detected in the known gate-32/caco3-closure comparison sites (independent-cost-sanity-audit.ts, co2-mineralisation.ts, deterministic_checks_lib.py, engineering-contract.ts)
  - fix pattern: a value in unit A (kg, day, kWh, W…) compared or divided against a band/target in unit B of the SAME physical family (tonne, year, MWh, kW…) needs a canonical unit-family conversion (targetPerformanceValueAs / an explicit conversion factor) somewhere on the path — never compare raw magnitudes across a unit-family boundary (the gate-32 kg/tonne false-block + the caco3 closure t/day-vs-kg/day pattern, item-12 in CLAUDE.md's recurring-bug list)

## Appendix — vocabulary coverage

- brief/plan tokens evaluated: 214; unknown-everywhere: 180
- sample known tokens: `absorber`→SHAPE_RULES:tall_column, `anaerobic-digestion`→SHAPE_RULES:vertical_vessel, `co2`→_GROW_BOP_ROLES:co2, `co2-rich`→_GROW_BOP_ROLES:co2, `column`→_VESSEL_SHAPE_RX/SHAPE_RULES:tall_column, `condenser`→SHAPE_RULES:horizontal_vessel/_BOP_ROLES:chiller, `control`→housing, `cooling`→qualifier-gated/_BOP_ROLES_COMPUTE:cooling, `distillation`→SHAPE_RULES:tall_column, `dosing`→catalogue-token/_GROW_BOP_ROLES:nutrient, `dryer`→SHAPE_RULES:vertical_vessel, `effluent`→_GROW_BOP_ROLES:water, `exchanger`→SHAPE_RULES:horizontal_vessel, `filter`→catalogue-token/GENERIC_HEADS, `heat`→qualifier-gated, `industrial`→qualifier-gated, `instrument`→housing/_INSTRUMENT_ROW_RX, `instrumentation`→housing/_INSTRUMENT_ROW_RX, `iso`→qualifier-gated, `module`→qualifier-gated/GENERIC_HEADS

PRE-FLIGHT SUMMARY: 62 finding(s) for `co2_mineralisation` — 21 BLOCKER, 41 QUALITY-polish — an audit, not a gate (exit 0). Fix BLOCKERs first, then QUALITY-polish, BEFORE the first chain run (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight).
· pre-flight: class 'co2_mineralisation' is ESTABLISHED (has a completed full-nets run) — report printed above, run proceeds (62 finding(s) are the campaign backlog, not a cold-start block)
· .venv preflight OK: Python 3.12.12 + numpy imports
· validation run: benchmark net FORCED ON (BENCHMARK_NET_FORCE=1), no CHAIN_SKIP_* nets, node v22.22.1
· brief: briefs-loop/co2_mineralisation.md
· out:   out/co2-campaign-v6
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: none (gates SHADOW — floor records but does not block)  ·  no degrading skips (full run)
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. All 7 HARD fields are now non-null. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
[chain] U6 brief expansion: 11 duties derived; product="Precipitated calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] co2_capture_capacity_kg_per_hr = 42 kg/h [stated/high] — Stated in brief (equivalent to 1 t/day continuous operation).
  [U6] caco3_output_kg_per_hr = 95.8 kg/h [derived/high] — Derived from stated 2.3 t/day output (2300 kg / 24 h). Matches stoichiometry: 42 kg/h CO2 
  [U6] k2so4_output_kg_per_hr = 162.5 kg/h [derived/high] — Derived from stated 3.9 t/day output (3900 kg / 24 h). Matches stoichiometry: 0.95 kmol/h 
  [U6] calcium_sulfate_feed_kg_per_hr = 129.2 kg/h [derived/high] — Derived from stated 3.1 t/day (3100 kg / 24 h). Note: 3.1 t/day stoichiometrically aligns 
  [U6] koh_feed_kg_per_hr = 108.3 kg/h [derived/high] — Derived from stated 2.6 t/day (2600 kg / 24 h). Matches stoichiometry: 2 moles KOH (MW=56)
  [U6] bagging_throughput_bags_per_hr = 10.3 bags/h [derived/high] — Total solids = 95.8 kg/h (CaCO3) + 162.5 kg/h (K2SO4) = 258.3 kg/h. Packaged in 25 kg bags
  [U6] mea_solvent_circulation_kg_per_hr = 777 kg/h [derived/medium] — 42 kg/h CO2 = 954 mol/h. Assuming a typical rich-lean delta loading of 0.25 mol CO2 / mol 
  [U6] absorber_cooling_duty_kw = 22.5 kW [derived/medium] — Absorption of CO2 into MEA is exothermic (~85 kJ/mol). 954 mol/h CO2 * 85 kJ/mol = 81,090 
  [U6] wash_water_distillation_duty_kw = 94 kW [derived/low] — Assuming wash water ratio of 1.5x CaCO3 cake mass to displace MEA = ~150 kg/h water to eva
  [U6] solids_drying_duty_kw = 20 kW [derived/low] — Assuming 10% residual moisture in 258 kg/h combined filter cakes = ~28 kg/h water to evapo
  [U6] flue_gas_handling_flow_kg_per_hr = n/a kg/h [derived/low] — Cannot be precisely quantified without knowing the source CO2 concentration (e.g., 5% vs 1
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 45 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":201}
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":299}
[standards-writeback] web search: IEC 62477-1 — 1122ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":1362}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":157}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[chain] research-synthesis cache HIT — LLM not called (determinism #86)

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[chain] Orchestrator: 12 modules, 24 sub-modules, 113 words, 20 tools ran (10676ms)
[chain] Build #18k: toolOutputsBlock built (26 tools, 19999 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 19 component_classes covered (19 with match, 0 empty), 15336 chars (27036ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=1900000, envelope_volume_m3=77.02, target_performance_value=1 (t/day), operating_temp_min_c=0, operating_temp_max_c=120
[chain] keyMetrics seeded early (pre-reviewer): Co2 Capture Capacity Tpd=1 t/day

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] physics-critic CACHE HIT (skeleton): design-hash 1fc0d0bdb60e… — reusing the stored critique verbatim (no LLM call)
[chain] PHASE 4 skeleton critic: brief=9/10 plaus=7/10 coh=9/10 part=8/10 hon=9/10 (10795ms)
[chain] PHASE 4 skeleton critic: 1 HIGH-severity issues found before any LLM painting
  ✗ [engineering_plausibility @ environmental_interface/sub_module_0/word_0] The Fulton Electropack EP100 is rated for 100 kW electrical input, yielding approximately 150 kg/h steam. However, the modifier text claims a '300 kW element' and '450 kg/h' capaci

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 15548 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 23 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 15 / 23 patches (skipped 8)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated to order" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
