── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=172, u_packed_absorber=122, u_k=83, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=40, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_mea_stripper=32, u_carbonation_maturation=31, u_field_erection=30, u_dryer_inlet=28/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:16790: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  _sw.use_nodes = True
00:53.088  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/01-top.png'
00:56.031  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/02-corner-FR.png'
00:57.970  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/03-corner-BL.png'
01:02.896  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/00-hero.png'
01:07.651  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-control_compute_communication.png'
01:11.561  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-control_compute_communication-top-front.png'
01:17.413  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-energy_conversion_transduction.png'
01:22.521  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-energy_conversion_transduction-top-front.png'
01:27.458  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-environmental_interface.png'
01:31.803  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-environmental_interface-top-front.png'
01:37.356  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-maintenance_serviceability.png'
01:41.489  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-maintenance_serviceability-top-front.png'
01:46.342  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-mass_fluid_transport_process.png'
01:50.489  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-mass_fluid_transport_process-top-front.png'
01:55.591  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-power_distribution.png'
01:59.616  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-power_distribution-top-front.png'
02:04.808  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-safety_protection.png'
02:09.069  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-safety_protection-top-front.png'
02:12.485  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-sensing_instrumentation.png'
02:15.714  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-sensing_instrumentation-top-front.png'
02:20.336  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-structure_containment.png'

[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 10
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 16.6m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 12.8m zc= 4220mm  u_route_5_electrical_bus_leg2
   len= 11.3m zc= 3900mm  u_route_8_electrical_bus_leg1
   len=  9.8m zc= 4220mm  u_route_5_electrical_bus_leg3
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 783
   (16553,-11750) zmin=432mm  u_mother_liquor_recycle_pump_port_water_out_flange
   (16553,-11750) zmin=608mm  u_wire_050_u_mother_liquor_recycle_pump_water_flange_A
   (16373,-11750) zmin=498mm  u_mother_liquor_recycle_pump_port_water_out_neck
   (16001,-11750) zmin=716mm  u_mother_liquor_recycle_pump_discharge
   (15839,-11750) zmin=361mm  u_mother_liquor_recycle_pump_casing
   (15839,-11750) zmin=839mm  u_mother_liquor_recycle_pump_suction
   (15623,-11750) zmin=300mm  u_mother_liquor_recycle_pump_baseplate
   (15605,-11750) zmin=508mm  u_mother_liquor_recycle_pump_coupling
   (15420,-12060) zmin=315mm  u_mother_liquor_recycle_pump_port_power_in_term_power
   (15389,-11750) zmin=373mm  u_mother_liquor_recycle_pump_motor
   (14873,-11750) zmin=498mm  u_mother_liquor_recycle_pump_port_water_in_neck
   (14693,-11750) zmin=432mm  u_mother_liquor_recycle_pump_port_water_in_flange
   (14693,-11750) zmin=615mm  u_wire_124_u_caco3_slurry_transfer_pump_water_flange_B
   (14530,-15150) zmin=1054mm  u_k2so4_recrystalliser_port_water_out_flange
   (14530,-15150) zmin=1236mm  u_wire_108_u_k2so4_recrystalliser_water_flange_A
   (-14440,-7950) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-14440,-7950) zmin=1678mm  u_wire_098_u_reactor_slurry_recirculation_pump_water_flange_B
   (14350,-15150) zmin=1120mm  u_k2so4_recrystalliser_port_water_out_neck
   (-14260,-7950) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-14196,7750) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
[univ][route-audit] routes=88  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=22
[univ][route-audit]   same-Z crossings: [('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_098_u_reactor_slurry_recirculation_pump_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_034_u_caco3_vacuum_belt_filter_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_056_u_wash_water_feed_pump_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_075_u_field_erection_column_plinth_water', 4580.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_096_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_012_u_mea_circulation_pump_water', 'u_wire_129_u_rich_lean_mea_exchanger_water', 4670.0), ('u_wire_014_u_mea_storage_tank_water', 'u_wire_093_u_wash_water_feed_pump_water', 4780.0), ('u_wire_015_u_htu_ntu_calculation_water', 'u_wire_094_u_wash_water_feed_pump_water', 4890.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 67,263 → 67,263 (saved £0)
[conn-schedule] 136 runs sized; cable-m by CSA: {'1.5 mm²': 1007.4, '35 mm²': 52.0, '50 mm²': 44.5}; pipe-m by DN: {'DN15': 754.9, 'DN25': 8.7, 'DN25 (nominal — flow unknown)': 24.6, 'DN300': 33.4, 'DN32': 84.2, 'DN40': 33.7, 'DN50': 674.7, 'DN65': 13.2, 'DN80': 22.7}; duct-m by size: {}; other-m: 96.2
[conn-bom] cable £5,690 | pipe £60,418 | duct £0 | total £67,263 (terminations £6,229; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (11 distinct sizes)
[parts-manifest] site utilisation: hull 686.2 m² / deck 1190.7 m² = 0.576
[parts-manifest] wrote 87 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/parts-manifest.json  (plant 31.3×32.2×25.9 m)
[route-manifest] wrote 88 routed lines (428 waypoints, 252 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/route-manifest.json
[univ][callouts] place TK-105: u=-135 z=5157 w=2431 (part top 2460; v12=5234 v33=4831)
[univ][callouts] place H-103: u=4792 z=5157 w=2112 (part top 2500; v12=6285 v33=7434)
[univ][callouts] place TK-102: u=-14839 z=6470 w=2431 (part top 2138; v12=7137 v33=7474)
[univ][callouts] place TK-103: u=-5736 z=5157 w=2431 (part top 2822; v12=3947 v33=1642)
[univ][callouts] place TK-104: u=-3958 z=7979 w=2431 (part top 2822; v12=6310 v33=3043)
[univ][callouts] place C-104: u=-280 z=5157 w=2112 (part top 3259; v12=7500 v33=10444)
[univ][callouts] place R-101: u=-16193 z=6456 w=2112 (part top 5468; v12=5150 v33=2571)
[univ][callouts] place R-102: u=-14213 z=10375 w=2112 (part top 5468; v12=8538 v33=4783)
[univ][callouts] place R-107: u=-18243 z=6456 w=2112 (part top 5468; v12=6500 v33=5917)
[univ][callouts] place R-108: u=-16263 z=11263 w=2112 (part top 5468; v12=10756 v33=8874)
[univ][callouts] place R-105: u=-3164 z=5157 w=2112 (part top 3514; v12=1124 v33=-5355)
[univ][callouts] place X-105: u=-1344 z=5157 w=2112 (part top 2600; v12=2889 v33=-980)
[univ][callouts] baked 12 equipment-tag chip(s) (text 515 mm, top-12 principals by footprint): TK-105, H-103, TK-102, TK-103, TK-104, C-104, R-101, R-102, R-107, R-108, R-105, X-105
[forge] 01-top.png
[forge] 02-corner-FR.png
[forge] 03-corner-BL.png
[forge] 00-hero.png
[forge] ── per-module best-view camera table ──────────────────
[forge] scene bbox X[-16.24,17.60] Y[-17.84,17.35] Z[-0.10,27.29]
[forge] module control_compute_communication    hint=front         target=(-3.52,14.60,0.41) loc=(-4.81,16.14,1.22) ortho=0.91  [MODULE-FRAMED]
[forge] module-control_compute_communication.png
[forge] module-control_compute_communication-top-front.png
[forge] module energy_conversion_transduction   hint=three_quarter target=(0.92,-0.66,2.83) loc=(75.48,88.19,69.80) ortho=50.18  [MODULE-FRAMED]
[forge] module-energy_conversion_transduction.png
[forge] module-energy_conversion_transduction-top-front.png
[forge] module environmental_interface          hint=front         target=(1.29,8.95,1.40) loc=(17.93,28.77,11.85) ortho=11.70  [MODULE-FRAMED]
[forge] module-environmental_interface.png
[forge] module-environmental_interface-top-front.png
[forge] module maintenance_serviceability       hint=front         target=(5.23,-5.93,2.04) loc=(34.33,-40.61,20.33) ortho=23.58  [MODULE-FRAMED]
[forge] module-maintenance_serviceability.png
[forge] module-maintenance_serviceability-top-front.png
[forge] module mass_fluid_transport_process     hint=three_quarter target=(1.06,-0.01,13.79) loc=(86.52,101.85,90.56) ortho=49.75  [MODULE-FRAMED]
[forge] module-mass_fluid_transport_process.png
[forge] module-mass_fluid_transport_process-top-front.png
[forge] module power_distribution               hint=front         target=(-8.85,14.97,1.35) loc=(-27.74,37.48,13.22) ortho=16.33  [MODULE-FRAMED]
[forge] module-power_distribution.png
[forge] module-power_distribution-top-front.png
[forge] module safety_protection                hint=three_quarter target=(-0.74,2.10,0.53) loc=(-12.83,16.51,11.39) ortho=9.80  [MODULE-FRAMED]
[forge] module-safety_protection.png
[forge] module-safety_protection-top-front.png
[forge] module sensing_instrumentation          hint=three_quarter target=(-0.94,3.75,0.41) loc=(-1.62,4.56,1.02) ortho=0.42  [MODULE-FRAMED]
[forge] module-sensing_instrumentation.png
[forge] module-sensing_instrumentation-top-front.png
[forge] module structure_containment            hint=three_quarter target=(0.68,-0.25,2.03) loc=(82.51,97.28,75.53) ortho=56.30  [MODULE-FRAMED]
[forge] module-structure_containment.png02:24.268  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/module-structure_containment-top-front.png'

[forge] module-structure_containment-top-front.png
[forge] DONE — /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 75, "dropped": 39, "topology_total": 137, "topology_routed": 2, "topology_unresolved": [["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 88, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_099_u_reactor_slurry_recirculation_pump_water", "same_elevation_crossings": 22, "crossing_detail": [["u_wire_002_u_electric_steam_generator_thermal", "u_wire_098_u_reactor_slurry_recirculation_pump_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_034_u_caco3_vacuum_belt_filter_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_056_u_wash_water_feed_pump_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_075_u_field_erection_column_plinth_water", 4580.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_096_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_012_u_mea_circulation_pump_water", "u_wire_129_u_rich_lean_mea_exchanger_water", 4670.0], ["u_wire_014_u_mea_storage_tank_water", "u_wire_093_u_wash_water_feed_pump_water", 4780.0], ["u_wire_015_u_htu_ntu_calculation_water", "u_wire_094_u_wash_water_feed_pump_water", 4890.0], ["u_wire_016_u_lean_amine_cooler_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_017_u_rich_amine_inlet_cooler_water", "u_wire_090_u_wash_water_feed_pump_water", 4450.0], ["u_wire_017_u_rich_amine_inlet_cooler_water", "u_wire_104_u_wash_water_feed_pump_water", 4450.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_103_u_wash_water_feed_pump_water", 5000.0], ["u_wire_096_u_reactor_slurry_recirculation_pump_water", "u_wire_060_u_reflux_subcooler_water", 5000.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 4560.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 4560.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 4560.0], ["u_wire_128_u_caco3_vacuum_belt_filter_water", "u_wire_087_u_wash_water_feed_pump_water", 4780.0], ["u_wire_089_u_wash_water_feed_pump_water", "u_wire_107_u_filter_vacuum_pump_water", 5000.0], ["u_wire_093_u_wash_water_feed_pump_water", "u_wire_058_u_distillation_reboiler_water", 4780.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 1007.4, "35 mm\u00b2": 52.0, "50 mm\u00b2": 44.5}, "pipe_m_by_dn": {"DN15": 754.9, "DN25": 8.7, "DN25 (nominal \u2014 flow unknown)": 24.6, "DN300": 33.4, "DN32": 84.2, "DN40": 33.7, "DN50": 674.7, "DN65": 13.2, "DN80": 22.7}, "duct_m_by_size": {}, "other_m": 96.2, "runs_sized": 136, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 5690.0, "pipe_gbp": 60418.25, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 1154.64, "terminations_gbp": 6229.0, "install_gbp": 61033.89, "grand_total_gbp": 67262.89, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 87, "route_manifest_count": 88, "tag_callouts": 12, "inspect": null}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
[render-scene] shaded hero pass: 00-hero=shaded OK
[render-scene] UNIVERSAL OK — cover + 12 module page(s) from inspect-hero.png
[hero]   template runner produced blender-cover.png in 200.0s
[hero]   Blender cover OK in 200.0s → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/blender-cover.png
[hero] step 2: Gemini 3.1 Flash Image preview (i2i)...
[hero]   Gemini OK in 19.3s (1564.7 KB)
[hero] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/cover.png
[hero] updated state.brief_hero_image_path
[modules] building palette card for 12 module(s)...
[modules] all 12 module images already on disk; skipping template render
[modules] template renderer produced 9/12 module images
[modules] updated state.module_image_paths with 9 entries
[chain] deployment_envelope: no envelope mapped for co2_mineralisation (returning null is intentional for some classes)
[chain] costStack persisted: ex-works £1504810 (raw materials £970845, class co2_mineralisation)
[chain] G2 cost-reality: PASS — BoM £970845 across 114 priced lines (0 unpriced)
[chain] G3 review-completeness: WARN — 2 gaps
  ⚠ compliance: Compliance gate did not register any mandatory standards
  ⚠ suppliers: No supplier archetypes populated (Engine D may have failed or class has no supplier coverage)
[chain] bom-cost-grounding: 17 lines re-priced from DOE/NETL + cache (real), 13 recorded-only (low-confidence kept at prior price)
[chain] self-audit (shadow): floor 7/10 · mean 8.5/10 · 0 blocking · below-8: physics_fidelity=7
[chain] self-audit enforcing (deterministic): no deception/broken-core signal — ship allowed (floor 7/10).
[chain] sweet-spot reconciliation: COMPATIBLE (objective=balanced, rescale=1.00×) — The brief is internally consistent: 365 t/yr fits within the £1.90M ceiling. Recommended operating point: 365 t/yr at £1.50M (£4k/t/yr). Objective: BALANCED (the best cost/output compromise).
[chain] cost-sanity (shadow): PASS — Independent cost sanity PASS: £1,504,810 / 365 t/yr = £4,123/(t·yr CO₂) — within the £1,500–£10,000/(t·yr CO₂) class band for throughput output. (brief metric co2_capture_capacity_tpd=1 t/day → 365 t/yr)
[chain] cost-sanity enforcing: no HIGH magnitude error — ship allowed (verdict pass).
[chain] cost-basis: refreshed cost_reality + costStack to the post-writeback BoM £1,200,648 (ex-works £1,861,004)
[chain] cost-basis: 6 take-off + 3 curve + 4 catalogue + 101 disclosed; 6 take-off prices written into the BoM; purchased £1,201,839 → installed £3,605,517 (central)
[advisor-engagement] 12/12 modules got an advisor block — 23 specialist cards, 46 grounded questions
[chain] advisor-engagement: 12 module blocks, 23 specialist cards
[chain] tool-archetype coherence (shadow): PASS — coherent — no domain-mismatched tool markers in "co2_mineralisation" (26 tools, 129 quantities scanned)
[chain] tool-archetype coherence enforcing: no domain-mismatched tool — ship allowed (verdict pass).
[chain] render-quality (shadow): PASS — class="co2_mineralisation" template=co2-mineralisation-9shot.py hero=true modules=18 thin=0
[chain] tools-flow: rendered 210346 bytes (26 tools)
[investor-section] 5 investors matched from 18 candidates: Bright Capital, Propeller Ventures, Constructor Capital, GV (Google Ventures), EEC Ventures
[investor] wrote 5-investor section to state (18 candidates)
[drawing-set] 6/6 drawings generated (CAD artifacts available)
  [system]   ✓ General Arrangement  (drawings/general-arrangement.png)
  [system]   ✓ Single-Line Electrical Diagram  (drawings/single-line-diagram.png)
  [system]   ✓ Piping & Instrumentation Diagram  (drawings/pid.png)
  [schedule] ✓ Process Schedules — line / valve / instrument  (drawings/process-schedules.png)
  [schedule] ✓ Panel / Load Schedule  (drawings/panel-schedule.png)
  [schedule] ✓ HVAC Duct Layout  (drawings/hvac-layout.png)
  → manifest: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/drawing-manifest.json
[chain] drawing-set: drawings + hero generated on the SETTLED model (settle loop ran early, pre-cost-stack)
[chain] drawing-set: 6/6 drawings + hero → wired into the PDF
[drawing-gates] 17 gates · 1 failing · ALL-PASS=False
  ✓ [med ] legibility         single-line-diagram 5300x3368 aspect 1.6:1 (limit 4:1)
  ✓ [med ] legibility         pid 2360x2572 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         panel-schedule 2212x2184 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         general-arrangement 2160x2230 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         block-flow-diagram 2526x2204 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         hvac-layout 2240x1930 aspect 1.2:1 (limit 4:1)
  ✓ [med ] legibility         process-schedules 2492x6484 aspect 2.6:1 (limit 4:1)
  ✓ [med ] legibility         pid min text 3.02 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.4308 mm
  ✓ [med ] legibility         block-flow-diagram min text 3.82 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5027 mm
  ✓ [med ] legibility         single-line-diagram min text 4.15 mm at A1 print scale (≥2.5 mm ISO 3098) — 4 A1 sheet(s) [2x2], 1 px = 0.5927 mm
  ✓ [med ] legibility         hvac-layout min text 2.58 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5741 mm
  ✗ [high] load_reconcile     panel total 148 kW vs contract 87 kW (ratio 1.70, ±15%)
  ✓ [high] part_coverage      all principal powered parts fed
  ✓ [med ] material_diversity 3 distinct pipe material(s): ['carbon steel', 'hdpe/pe100', 'stainless steel']
  ✓ [med ] site_utilisation   plant hull 686.2 m² / deck 1190.7 m² = 0.58 (floor 0.45 — below it the plant sits in a corner of an empty deck)
  ✓ [high] connection_sanity  connection graph physically coherent (domain + direction + magnitude)
  ✓ [high] tag_legibility     every tag distinct (≤20% bbox overlap) + inside its view border
[chain] drawing-gates: 1/17 failing — DRAWING >=8 FAIL (drawing-gates.json — each failing gate names its fix stage)
[chain] drawing-gates PUNCH-LIST (2 defect(s) → 1 stage(s)) → drawing-gates-punchlist.md
[chain]   → contract (connected_electrical_load_kw) + panel kW resolution: load_reconcile/panel-schedule, load_reconcile/single-line-diagram
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 75× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 76× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ↳ lesson-loop: 2 loss(es) logged to failure-ledger + invariant stub(s) drafted in tasks/harness-stubs/
[census] 160 tie-in runs (659 units) = £134,737 (cable £64,760 + pipe £69,977)
[census] routed major streams = £67,263  →  full interconnect ≈ £202,000
[chain] cost-sanity re-derived on authoritative BoM (Σ £1,389,661): verdict pass — £5,901/t/yr
[chain] benchmark net: generating independent top-down expectation (LLM)…
[benchmark] expectation cache HIT (3d01eeedbf4338cd5dc8b5a671c12b7a) — reusing the saved framing; LLM not consulted
[chain] benchmark net (z-ai/glm-5.2): 🟢 OK — deterministic output is within the LLM benchmark on every checked dimension
[chain] requirements-driven BoM: 250 requirement lines (Σ £1,389,661) → state.requirementsBom; cost cascade reconciled to this total
dossier_repair: 1 fix(es) over 1 pass(es); 3 gap(s) need input (1 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[chain] self-repair: 1 fix(es) over 1 pass(es); 3 gap(s) need input (1 blocking HIGH)
[reconcile-hollow] 0 hollow sub-module(s); nothing to reconcile
[deterministic-finalize] class-alien-renamed=0 scope-words-demoted=0 density-merged=0 modifiers=0 prose=0 overview=0 · residual violations {'modifier_consistency': 0, 'prose_covers': 0, 'overview_subset': 0, 'word_density_thin': 0}
[deterministic-finalize] trace-reconcile: connection-ledger.json pruned=0 connection-schedule.json pruned=0
[chain] ghost-snapshot re-derive: requirementsBom 250 → 250 row(s) on the FINAL settled tree (pruned 0 stale partVerifications entries)
dossier_repair: 1 fix(es) over 1 pass(es); 3 gap(s) need input (1 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[chain] freshen-scorer-inputs: re-rendered schematics + parts_ledger on the FINAL state (post-cleanup, post-BoM)
[chain] physics-critic RE-RUN on the final cleaned design → 0 HIGH · 0 corroborated (score) · 3 advisory (never score) — file + state.physicsCritique are the SAME canonical object
Building Excel review workbook for /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7 -> /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/dossier.xlsx
  · column contract [Line & velocity]: 131/136 rows PASS → 9.6/10 (5 fabricated source tick(s) neutralised)
  · column contract [Panel schedule]: 33/35 rows PASS → 9.4/10
  · column contract [Bill of Materials (Ledger)]: 244/250 rows PASS → 9.8/10
  · column contract [Risk & Regulatory]: 6/6 rows PASS → 10.0/10
  · per-tab scorecard: min Executive Summary=9/10 · 0 FAIL, 0 UNSCORED
  · Executive Summary
  · Overview
  · Sense-check
  · Brief
  · ⚠ Checks
  · Part names
  · Quantities
  · Calculations
  · Calculations: linked 38 data-flow value(s) to their worked-calc result cell
  · Bill of Materials (Ledger)
  · Connection trace
  · Cost waterfall
  · Inputs & Assumptions
  · Inputs Master (M0)
  · Equipment & Dimensions Register
  · Financial model
  · Design basis
      Process schedules: collapsed 32 copy-paste instrument row(s) into typed group rows
      Valve recon: 6 line-mounted-valve BoM line(s) (like-for-like vs the schedule's own population) · excluded 0 network-allowance row(s) totalling 0 off — 
      Instrument recon: 46 field-instrument BoM line(s) (like-for-like vs the schedule's own field-device population) · excluded 2 non-field row(s) totalling 2 off (PLC/HMI/SCADA control-system + electrical CT/VT-class sense/protection + mount/label accessories — none are schedule-listed process field instruments) — 1× plant PLC controller, 1× HMI panel
  · Process schedules
  · Line & velocity
  · Risk & Regulatory
  · Holds & exclusions
  · Questions for the customer
  · Assembly sequence
  · Image tabs
      + Renders (gallery — 4 views on one tab)
  · Electrical (single-line + panel schedule)
      + GA — General Arrangement
      + P&ID
      + BFD — Block Flow
      + HVAC
  ! Drawings (register) raised, skipping: sequence item 0: expected str instance, dict found
  · Glossary
  · Audit data
  · content scoring pass 1: 24 sheet(s) cell-checked — Drawings:27/28, Process schedules:101/107
  · Quality & Audit
  · Contents (sheet #1)
  · Excel-corruption guard: defanged 6 prose-as-formula + normalised 0 sci-notation formula(s)
  · Drawing cross-refs: 11 cell(s) annotated with the A1 sheet range (e.g. FF-PID-001 S1-S2)
  · SHIP GATE (full workbook): min Executive Summary=6.7/10 · 1 <8 · 0 UNSCORED → ship_ok=False
  · ONE VERDICT (live formulas over the Q&A floor/open cells): VERDICT: SHIPS · floor 9/10 (min of every DETERMINISTIC section & non-mirror tab; the LLM self-audit is advisory and never floors; ships at ≥8 everywhere) (3 surfaces)
