── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for aquaculture_ras per applicable design standard. class-agnostic inference from brief t)
  [U5] still null after augmentation: max_mass_kg, batch_size, operating_environment
[chain] U6 brief expansion: 12 duties derived; product="Sashimi-grade yellowtail kingfish (Seriola lalandi)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] production_capacity_kg_yr = 600000 kg/yr [stated/high] — Stated target of 600 tonnes per year.
  [U6] rearing_tank_volume_m3 = 10000 m3 [stated/high] — Stated target volume for the 600 t/yr scale.
  [U6] total_recirculation_flow_m3_h = 40000 m3/h [derived/high] — 10,000 m3 total tank volume turned over 4 times per hour (15-minute HRT).
  [U6] makeup_water_flow_m3_h = 160 m3/h [derived/high] — 0.4% of the 40,000 m3/h total recirculation flow.
  [U6] daily_feed_load_kg_d = 2252 kg/d [derived/medium] — 600,000 kg/yr harvest * 1.37 FCR = 822,000 kg/yr feed. Divided by 365 days = 2,252 kg/day.
  [U6] oxygen_consumption_kg_d = 1126 kg/d [derived/high] — 2,252 kg/day feed load * 0.5 kg O2 provisioned per kg of feed.
  [U6] estimated_tan_production_kg_d = 67.5 kg/d [derived/medium] — Standard RAS mass balance: TAN production is approximately 3% of daily feed load (2,252 kg
  [U6] alkalinity_dosing_caco3_eq_kg_d = 479 kg/d [derived/medium] — 67.5 kg/d TAN produced * 7.1 g CaCO3 consumed per g TAN oxidized.
  [U6] co2_stripping_duty_kg_d = 1554 kg/d [derived/medium] — Standard respiratory quotient: ~1.38 kg CO2 produced per kg O2 consumed (1,126 kg/d O2 * 1
  [U6] raw_makeup_heating_duty_kw = 2675 kW [derived/medium] — Heating 160 m3/h of 12 C seawater to 26.4 C. Q = (160,000 kg/h / 3600) * 4.18 kJ/kgK * 14.
  [U6] bottom_drain_solids_flow_m3_h = 6000 m3/h [derived/medium] — Nominal 15% (midpoint of 5-20% stated range) of the 40,000 m3/h total flow.
  [U6] emergency_oxygen_valves = n/a count [stated/high] — Must fail open on power loss in every tank. Exact tank count is unquantified in the brief.
[chain] engineering_contract: 81 quantities, 9 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[specs-writeback] web search: aquaculture_ras aquaculture_ras heat_pump_source — 974ms
[specs-writeback] {"spec_key":"heat_pump_source","part_number":"aquaculture_ras","hit":"miss","latency_ms":2743}
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":341}
[products-writeback] {"product_name":"600 t/yr land-based marine Recirculating Aquaculture System (RAS) for yellowtail kingfish (Seriola lalandi), 200 g → 3.4 kg over 360 days at FCR 1.37. 9824 m³ total rearing-tank volume across 30 circu","hit":"db_hybrid","matched":"204 t/yr land-based marine Recirculating Aquaculture System (RAS) for yellowtail kingfish (Seriola lalandi), 200 g → 3.4 kg over 360 days at FCR 1.37. 3340 m³ total rearing-tank volume across 10 circu","has_modules":true,"used_embedding":true,"candidates":1,"latency_ms":618}
[engineering-lock-gate] PASS — filled 0 slots + 1 standards; jurisdiction=default
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK
[chain] research-synthesis cache HIT — LLM not called (determinism #86)

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[tool-creation] PROPOSAL-CACHE HIT for aquaculture_ras: replaying 6 stored duty spec(s) (ras-metabolism:load-estimation, mbbr:biofilter-sizing, drum-filter:microscreen-sizing, ras-degasser:packed-column, oxygenation:speece-cone, uv-reactor:disinfection-sizing) — SKIPPING the LLM propose. Identical tool_ids + duty_hashes → deterministic per-tool reuse, no re-harvest, no fallback.
[tool-generator] REUSED stored generated tool ras-metabolism:load-estimation (duty_hash=90398d51183a, db id=18) — no LLM call.
[tool-generator] REUSED stored generated tool mbbr:biofilter-sizing (duty_hash=7101428c2960, db id=19) — no LLM call.
[tool-generator] REUSED stored generated tool drum-filter:microscreen-sizing (duty_hash=e2ec5ba8ae37, db id=20) — no LLM call.
[tool-generator] REUSED stored generated tool ras-degasser:packed-column (duty_hash=27646e94f9e0, db id=21) — no LLM call.
[tool-generator] REUSED stored generated tool oxygenation:speece-cone (duty_hash=884455b1bc52, db id=22) — no LLM call.
[tool-generator] REUSED stored generated tool uv-reactor:disinfection-sizing (duty_hash=71cd66aec232, db id=23) — no LLM call.
[tool-creation] DONE for aquaculture_ras: created 6 self-test-passed tool(s) (ras-metabolism:load-estimation, mbbr:biofilter-sizing, drum-filter:microscreen-sizing, ras-degasser:packed-column, oxygenation:speece-cone, uv-reactor:disinfection-sizing), rejected 0 (none), cost_usd=0.0000 [proposal-cache REUSED]. Created tools are now in the catalogue for the tool-plan bootstrap to wire.
[orchestrator] UNIVERSAL_TOOL_CREATION (reused-proposal) for aquaculture_ras: created+registered 6 self-test-passed tool(s) [ras-metabolism:load-estimation, mbbr:biofilter-sizing, drum-filter:microscreen-sizing, ras-degasser:packed-column, oxygenation:speece-cone, uv-reactor:disinfection-sizing]; rejected 0 [none]; cost_usd=n/a. The bootstrap planner can now wire the created tools.
[bootstrap-tool-plan] COVERAGE GATE (brief-named units, reuse) for slug=aquaculture_ras:
    ✓ CO2 degasser / stripping column → absorption:column-htu-ntu
    ✓ heat pump / thermal hold → building-envelope:heat-loss
    ✓ recirculation / process pumps → fluids:pipe-sizing
    ✓ electrical distribution → electrical:cable-sizing
[bootstrap-tool-plan] REUSING stored candidate slug=aquaculture_ras version=3 status=candidate (no LLM call; 23 steps, 21 tool_ids, coverage_gaps=0)
[orchestrator] UNIVERSAL_TOOL_PLAN_BOOTSTRAP: no registered plan for aquaculture_ras/large — bootstrapped a 23-step tool plan (candidate id=32 version=3 status=candidate reused=true attempts=0 cost_usd=n/a). Stored as CANDIDATE only — NOT auto-promoted. Selected: absorption:column-htu-ntu, arc-flash:ieee-1584, building-envelope:heat-loss, control-systems:pid-tuning, cybersecurity-threat-model:stride, dissolved-oxygen:control, electrical:cable-sizing, electrical:transformer-sizing, fluids:pipe-sizing, irrigation:pump-sizing, kla-oxygen:transfer, ph-titration:sizing, process:pump-sizing, reactor:cstr-pfr-sizing, mass-aggregator:envelope-check, refrigeration-cycle:cop, regulatory-cert-cost:lookup, reliability-fmea:system, supply-chain-risk:scoring, transport-logistics:routing, yield-economics:npv
[bootstrap-tool-plan] FAIL-CLOSED dissolved-oxygen:control: missing computed output field(s) → emitted nothing for [oxygen_airflow_lpm(dissolved-oxygen:control.airflow_lpm), oxygen_otr_required(dissolved-oxygen:control.otr_required_mmol_l_h)] (no fabricated number written)
[bootstrap-tool-plan] SEED-PROTECTED kla-oxygen:transfer: kept the first-principles contract value(s) for [make_up_water_percentage(seed=0.4 vs tool=80)] (a bootstrapped stand-in tool may not clobber a 'calculator'-sourced quantity)
[bootstrap-tool-plan] PRUNED process:pump-sizing: outputs already calculator-sourced (outputs already calculator-sourced / consumed-by-nothing)
[bootstrap-tool-plan] SEED-PROTECTED mass-aggregator:envelope-check: kept the first-principles contract value(s) for [total_system_mass_kg(seed=134680 vs tool=1515627.3)] (a bootstrapped stand-in tool may not clobber a 'calculator'-sourced quantity)
[bootstrap-tool-plan] FAIL-CLOSED regulatory-cert-cost:lookup: missing computed output field(s) → emitted nothing for [regulatory_cert_cost_gbp(regulatory-cert-cost:lookup.total_cost_gbp)] (no fabricated number written)
[bootstrap-tool-plan] FAIL-CLOSED supply-chain-risk:scoring: missing computed output field(s) → emitted nothing for [supply_chain_risk_score(supply-chain-risk:scoring.risk_score)] (no fabricated number written)
[class-reference-graph-db] {"product_class":"aquaculture_ras","resolved_to":"aquaculture_ras","hit":"db","nodes":10,"edges":30}
[generic-emitter] physics-derived equipment: 8 word(s) sized from the contract; 8 principal item(s) synthesised (rearing_tank, drum_filter, biofilter, degasser, makeup_hex, dehumidifier, backup_immersion_heater, heat_pump_compressor).
[chain] Orchestrator: 10 modules, 10 sub-modules, 199 words, 18 tools ran (4097ms)
[chain] Build #18k: toolOutputsBlock built (25 tools, 18464 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 18 component_classes covered (18 with match, 0 empty), 13913 chars (26791ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=50000000, target_performance_value=600 (t/yr)
[chain] keyMetrics seeded early (pre-reviewer): Production Capacity Tpy=600 t/yr

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] physics-critic CACHE HIT (skeleton): design-hash 954cecd9a444… — reusing the stored critique verbatim (no LLM call)
[chain] PHASE 4 skeleton critic: brief=9/10 plaus=8/10 coh=9/10 part=5/10 hon=8/10 (11012ms)
[chain] PHASE 4 skeleton critic: 1 HIGH-severity issues found before any LLM painting
  ✗ [engineering_plausibility @ actuation_kinematics/sub_modules/0/words/1/modifier_characters/2] The 14 centrifugal degassing blowers are rated at 75 kW each, totaling 1,050 kW. However, the connected electrical load calculation and the standby generator sizing (5,000 kVA / ~4

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 9880 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 14 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 10 / 14 patches (skipped 4)
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word manufacturer="Grundfos" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word part_number="NB 300-350/355 A-F-A-BQQE" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word material="Cast iron / stainless steel impeller" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word rating_primary="1786 m³/h @ 14.5 m head" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word regulatory="ISO 9906, CE" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word (+8 modifiers)
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word__drive_motor manufacturer="ABB" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_word__drive_motor part_number="M3BP 315SMB 4" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 29.2s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":1643}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=9/10 phys=8/10 coh=9/10 part=8/10 hon=9/10 (5866ms)
[chain] critic headline: The design successfully scales the RAS plant to 600 t/yr within the £50M capex ceiling, utilizing a highly parallelized 22-train topology, though some minor sizing discrepancies exist in the auxiliary blower and valve ratings.
[chain] critic issues: 0 high, 1 med, 2 total
  ✗ [med/high] engineering_plausibility @ actuation_kinematics/sub_modules/0/words/0: The DN500 modulating control valves are rated for 1310 m³/h @ 2 m/s. However, with 30 rearing tanks sharing a total recirculation flow of 39,296 m³/h, the avera
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 10087 chars
[chain] STEP 8: R4 Flash-Lite review returned 12 patches
[chain] STEP 8: R4 Flash-Lite review applied 3 / 12 patches (skipped 9)
    =water_treatment_system.overview_paragraph_en (prose)
    =power_distribution.overview_paragraph_en (prose)
    =control_compute_communication.overview_paragraph_en (prose)
    REJECT [identity-locked A2] +word mass_fluid_transport_process.mass_fluid_transport_process__circulation_pump.circulation_pump_mfr: reviewers may not add words carrying part identity/spec modifiers (emitter-owned)
