── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown
- **[INFO] [family 8 — Procurement-model mismatches]** decisions register present: co2_mineralisation.decisions.json
  - fix pattern: capture the archetype's real procurement model (with market citations) as contract inputs BEFORE judging any cost anchor; block price = authority, component lines = reconciled transparency breakdown

## Appendix — vocabulary coverage

- brief/plan tokens evaluated: 214; unknown-everywhere: 180
- sample known tokens: `absorber`→SHAPE_RULES:tall_column, `anaerobic-digestion`→SHAPE_RULES:vertical_vessel, `co2`→_GROW_BOP_ROLES:co2, `co2-rich`→_GROW_BOP_ROLES:co2, `column`→_VESSEL_SHAPE_RX/SHAPE_RULES:tall_column, `condenser`→SHAPE_RULES:horizontal_vessel/_BOP_ROLES:chiller, `control`→housing, `cooling`→qualifier-gated/_BOP_ROLES_COMPUTE:cooling, `distillation`→SHAPE_RULES:tall_column, `dosing`→catalogue-token/_GROW_BOP_ROLES:nutrient, `dryer`→SHAPE_RULES:vertical_vessel, `effluent`→_GROW_BOP_ROLES:water, `exchanger`→SHAPE_RULES:horizontal_vessel, `filter`→catalogue-token/GENERIC_HEADS, `heat`→qualifier-gated, `industrial`→qualifier-gated, `instrument`→housing/_INSTRUMENT_ROW_RX, `instrumentation`→housing/_INSTRUMENT_ROW_RX, `iso`→qualifier-gated, `module`→qualifier-gated/GENERIC_HEADS

PRE-FLIGHT SUMMARY: 57 finding(s) for `co2_mineralisation` — an audit, not a gate (exit 0). Fix findings BEFORE the first chain run (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight).
· pre-flight: --force given — proceeding past 57 finding(s) on never-run class 'co2_mineralisation'
· .venv preflight OK: Python 3.12.12 + numpy imports
· validation run: benchmark net FORCED ON (BENCHMARK_NET_FORCE=1), no CHAIN_SKIP_* nets, node v22.22.1
· brief: briefs-loop/co2_mineralisation.md
· out:   out/co2-campaign-v1
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: none (gates SHADOW — floor records but does not block)  ·  no degrading skips (full run)
[brief-parse] PA Stage 1: parsing brief...
[brief-parse] Input: 4446 chars
[brief-parse] OK — confidence=HIGH, missing=5 fields, metrics=4
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 1.3s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. Still null after augmentation (no class default): operating_environment. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
  [U5] still null after augmentation: operating_environment
[chain] U6 brief expansion: 12 duties derived; product="Calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview, cost_usd=0.072706)
  [U6] co2_capture_rate_kg_h = 41.67 kg/h [derived/high] — 1 tonne per day continuous operation (1000 kg / 24 h). Matches stated ~42 kg/h.
  [U6] caco3_production_kg_h = 95.83 kg/h [derived/high] — 2.3 tonnes per day continuous operation (2300 kg / 24 h).
  [U6] k2so4_production_kg_h = 162.5 kg/h [derived/high] — 3.9 tonnes per day continuous operation (3900 kg / 24 h).
  [U6] gypsum_feed_rate_kg_h = 129.17 kg/h [derived/high] — 3.1 tonnes per day continuous operation (3100 kg / 24 h).
  [U6] koh_feed_rate_kg_h = 108.33 kg/h [derived/high] — 2.6 tonnes per day continuous operation (2600 kg / 24 h).
  [U6] solids_bagging_rate_bags_h = 10.33 bags/h [derived/high] — Total solids = 2300 kg/d (CaCO3) + 3900 kg/d (K2SO4) = 6200 kg/d. Packaged in 25 kg bags =
  [U6] flue_gas_throughput_m3_h = 235 m3/h [derived/medium] — Assuming a typical industrial flue gas CO2 concentration of 10% v/v. 41.67 kg/h CO2 = 0.94
  [U6] mea_solvent_circulation_kg_h = 645 kg/h [derived/medium] — 0.947 kmol/h CO2 captured. Assuming a typical rich-lean loading delta of 0.3 mol CO2 / mol
  [U6] wash_water_distillation_duty_kw = 120 kW [derived/medium] — Assuming 2 kg wash water per kg of CaCO3 to displace MEA = ~192 kg/h water to distil. Late
  [U6] solids_drying_thermal_duty_kw = 35 kW [derived/medium] — Assuming 20% moisture in CaCO3 cake (24 kg/h water) and 10% in K2SO4 cake (18 kg/h water).
  [U6] absorber_cooling_duty_kw = 22 kW [derived/high] — Exothermic heat of absorption for CO2 in 30 wt% MEA is approx 1.9 MJ/kg CO2. 41.67 kg/h * 
  [U6] distillation_condenser_cooling_kw = 120 kW [derived/medium] — Must condense the ~192 kg/h of wash water boiled off in the distillation column. Mirrors t
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 37 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":1035}
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":1158}
[standards-writeback] web search: IEC 62477-1 — 1011ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":2123}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":162}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[research-synthesis] Starting PA Stage 3 Research Synthesis...
[research-synthesis] Classification: co2_mineralisation
[research-synthesis] Calling OpenRouter with PA Stage 3 prompt...
[research] Response length: 20559 chars. First 200: {
  "market_context": "The global carbon capture, utilisation and storage (CCUS) market is experiencing significant growth driven by tightening industrial emissions regulations and corporate net-zero 
[research-synthesis] Complete: 5 competitors, 10 sources, 15 claims flagged for verification

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[chain] Orchestrator: 12 modules, 24 sub-modules, 109 words, 20 tools ran (8765ms)
[chain] Build #18k: toolOutputsBlock built (24 tools, 18673 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 19 component_classes covered (19 with match, 0 empty), 14976 chars (20464ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=1900000, envelope_volume_m3=100.57, target_performance_value=1 (t/day)
[chain] keyMetrics seeded early (pre-reviewer): Co2 Capture Tpd=1 t/day

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] PHASE 4 skeleton critic: brief=8/10 plaus=7/10 coh=9/10 part=9/10 hon=8/10 (6010ms)
[chain] PHASE 4 skeleton critic: 1 HIGH-severity issues found before any LLM painting
  ✗ [brief_to_design_fidelity @ modules[4].sub_modules[1].words[0]] The MEA Recovery & Recycle reboiler (Alfa Laval CB60 brazed-plate reboiler) is rated for 180 kg/h steam. At ~2.2 MJ/kg latent heat of steam, this provides approximately 110 kW of t

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 13957 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 20 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 9 / 20 patches (skipped 11)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word rating_primary="open launder rated 5 m3/h slurry" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+5 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + steel frame" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 35.1s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":900}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=8/10 phys=6/10 coh=9/10 part=8/10 hon=9/10 (5011ms)
[chain] critic headline: The design successfully integrates the complex multi-stage chemical process within the cost ceiling, but exhibits significant sizing mismatches in the reaction and distillation vessels relative to the mass balance.
[chain] critic issues: 2 high, 1 med, 3 total
  ✗ [high/high] engineering_plausibility @ energy_conversion_transduction/sub_modules/0/words/0: The Gypsum Carbonation Reactor is specified as a 5 m³ vessel. For a continuous process treating 129.17 kg/h of gypsum and 645 kg/h of MEA solvent (total liquid/
  ✗ [high/high] engineering_plausibility @ mass_fluid_transport_process/sub_modules/0/words/0: The MEA Absorption Column is specified as 0.30 m diameter × 24.5 m height. While the height is correct for high-efficiency amine capture, a 24.5 m tall column c
  ✗ [med/high] engineering_plausibility @ mass_fluid_transport_process/sub_modules/0/words/4: The MEA storage tank is specified as 5 m³. At a circulation rate of 645 kg/h (~0.65 m³/h), a 5 m³ tank represents nearly 8 hours of total system inventory. This
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 8556 chars
[chain] STEP 8: R4 Flash-Lite review returned 8 patches
